# callgrind format
+2 8
+3 12
+69 9
+5 12
+3 20
cfn=(230)
calls=4 206 
* 4845
* 4
+15 8
+4 8
+8 8
cfi=(22)
cfn=(62)
calls=4 57 
* 140
+1 4
-1 4
+1 44
+1 8
-1 4
+1 4
cfi=(29)
cfn=(82)
calls=4 210 
* 44
* 4
+1 4
cfi=(54)
cfn=(182)
calls=4 40 
* 332
+1 12
394 5
cfi=(53)
cfn=(226)
calls=1 36 
* 103
* 1
+8 6
+1 6
+93 8
-93 2
+3 4
+1 1
-1 2
fi=(67)
194 1
+1 5
fe=(66)
414 1
+1 2

fn=(640)
508 1
+1 4
-1 1
+3 1
-3 1
+3 1
cfi=(141)
cfn=(642)
calls=1 117 
* 6
+7 1
-6 1
+4 1
+2 1

fl=(56)
fn=(188)
25 5
+1 20
+1 5

fl=(78)
fn=(464)
352 7
+1 21
+3 35
+3 7
-3 7
+3 7
+4 14
-11 7
+12 21
-12 21
+12 7
-12 7
+12 7
cfi=(141)
cfn=(466)
calls=7 117 
* 42
* 14
+6 21

fn=(286)
343 8
+1 18
-1 18
+3 12
cfn=(288)
calls=6 207 
* 2567277
+1 6
+1 6
-1 6
cfn=(464)
calls=6 +5 
* 210

fn=(288)
207 49
+13 7
-13 35
+16 7
-16 7
+16 7
+3 21
+20 21
+1 14
-30 4
+33 4
+7 8
fi=(6)
78 6
+6 4
+4 3
+6 1
+9 2
+23 2
fi=(4)
-47 1
fe=(78)
296 2
fi=(4)
79 2
fe=(78)
296 2
fi=(4)
79 6
fe=(78)
296 12
fi=(4)
79 12
fe=(78)
296 37804
fi=(4)
79 5
fe=(78)
296 5
fi=(4)
79 10
fe=(78)
296 244
fi=(5)
49 1
+4 1
+27 1
-32 1
+1 1
+1 1
-1 1
+4 1
-3 2
+3 1
-3 2
+3 2
+27 2
fe=(78)
296 42
fi=(5)
49 6
+4 6
+27 6
-32 6
+1 6
+1 6
-1 6
+4 6
-3 12
+3 6
-3 12
+3 12
+27 12
fe=(78)
296 7
fi=(5)
49 7
+4 7
+27 7
-32 7
+1 7
+1 7
-1 7
+4 7
-3 14
+3 7
-3 14
+3 14
+27 14
+3 7
fi=(6)
509 186
+4 186
+3 279
+1 93
fi=(5)
83 279
+2 372
-2 3
+13 2
fe=(78)
296 44
fi=(6)
725 42
+4 12
fe=(78)
298 28
+23 7
+3 14
+14 56
fi=(5)
105 39
+9 24
fi=(6)
493 447
+5 298
+1 298
fi=(5)
114 149
fi=(6)
499 298
fi=(5)
114 298
+3 52
+3 55
+2 22
fe=(78)
+68 6
fi=(5)
73 6
fe=(78)
190 6
fi=(6)
431 36
fi=(5)
124 12
+1 6
-1 6
+5 6
-5 12
+1 18
+4 12
-5 9326
+1 4663
-1 4663
+5 4663
-5 9326
+1 13989
+4 9326
-2 4593
-1 13779
+1 9186
-1 4593
+1 4593
fi=(6)
262 9186
+7 9186
+4 9186
fe=(78)
170 18372
fi=(4)
-18 13728
fe=(78)
+19 9152
+3 9152
+8 5672
-8 25458
+12 5636
-3 2818
+1 2818
+2 11308
-3 18
+1 18
+2 2908
+1 2836
-1 2836
+2 5672
-1 11344
+3 17016
cfi=(79)
cfn=(296)
calls=2836 769 
* 2069872
+3 2836
+1 5672
-4 2836
+4 14180
fi=(6)
+88 13728
+3 4556
-3 27438
+4 9204
+26 27500
418 8448
fi=(5)
141 8448
fi=(6)
418 3480
fi=(5)
141 5308
-19 14007
+33 36
+1 30
+1 228
+3 152
+4 76
-2 76
+1 76
-3 76
+2 228
fe=(78)
+8 304
fi=(6)
282 380
+4 152
471 152
+1 152
+1 76
cfi=(15)
cfn=(596)
calls=1 76 
* 6
cob=(3)
cfi=(170) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
cfn=(570) cosf
calls=1 28 
* 10
cob=(3)
cfi=(169) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
cfn=(566) __exp_finite@GLIBC_2.15
calls=1 29 
* 9
cob=(3)
cfi=(168) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
cfn=(562) expf@@GLIBC_2.27
calls=2 29 
* 20
cob=(3)
cfi=(145) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
cfn=(558) cos
calls=1 36 
* 9
cob=(3)
cfi=(167) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
cfn=(554) logf@@GLIBC_2.27
calls=1 29 
* 10
cob=(3)
cfi=(166) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_tan.c
cfn=(550) tan
calls=1 28 
* 9
cob=(3)
cfi=(165) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_log2.c
cfn=(546) log2@@GLIBC_2.29
calls=1 29 
* 10
cob=(3)
cfi=(164) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
cfn=(542) sincosf
calls=1 28 
* 10
cob=(3)
cfi=(163) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
cfn=(538) powf@@GLIBC_2.27
calls=1 32 
* 10
cob=(3)
cfi=(162) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
cfn=(534) __pow_finite@GLIBC_2.15
calls=1 29 
* 8
cob=(3)
cfi=(161) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
cfn=(530) log2f@@GLIBC_2.27
calls=1 29 
* 10
cob=(3)
cfi=(160) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_log1p.c
cfn=(526) __log1p
calls=1 28 
* 10
cob=(3)
cfi=(159) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
cfn=(522) __log_finite@GLIBC_2.15
calls=1 29 
* 9
cob=(3)
cfi=(158) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_atan.c
cfn=(518) atan
calls=1 28 
* 9
cob=(3)
cfi=(154) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
cfn=(514) __acos_finite@GLIBC_2.15
calls=1 37 
* 8
cob=(3)
cfi=(157) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
cfn=(510) sinf
calls=1 28 
* 10
cob=(3)
cfi=(156) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
cfn=(508) fma
calls=1 49 
* 6
cob=(3)
cfi=(155) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_roundeven.c
cfn=(506) roundeven
calls=1 32 
* 7
cob=(3)
cfi=(154)
cfn=(502) __asin_finite@GLIBC_2.15
calls=1 29 
* 8
cob=(3)
cfi=(153) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_expm1.c
cfn=(498) expm1
calls=1 28 
* 10
cob=(3)
cfi=(152) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
cfn=(494) exp2f@@GLIBC_2.27
calls=1 29 
* 10
cob=(3)
cfi=(151) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_sinh.c
cfn=(490) __sinh_finite@GLIBC_2.15
calls=1 28 
* 10
cob=(3)
cfi=(149) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_atanh.c
cfn=(486) __atanh_finite@GLIBC_2.15
calls=1 28 
* 10
cob=(3)
cfi=(148) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_roundevenf.c
cfn=(484) roundevenf
calls=1 32 
* 7
cob=(3)
cfi=(147) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
cfn=(480) __atan2_finite@GLIBC_2.15
calls=1 28 
* 9
cob=(3)
cfi=(145)
cfn=(476) sin
calls=1 29 
* 9
cob=(3)
cfi=(144) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_fmaf.c
cfn=(474) fmaf
calls=1 44 
* 6
cob=(3)
cfi=(142) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/s_sincos.c
cfn=(470) sincos
calls=1 28 
* 8
cob=(2)
cfi=(140) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strspn.c
cfn=(462) strspn
calls=1 29 
* 7
cob=(2)
cfi=(138) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memchr.c
cfn=(458) memchr
calls=1 29 
* 21
cob=(2)
cfi=(137)
cfn=(454)
calls=1 29 
* 22
cob=(2)
cfi=(136) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncpy.c
cfn=(450) strncpy
calls=1 29 
* 21
cob=(2)
cfi=(135)
cfn=(446)
calls=1 29 
* 25
cob=(2)
cfi=(134) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
cfn=(442) strcasecmp_l
calls=1 31 
* 22
cob=(2)
cfi=(133) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcpy.c
cfn=(438) strcpy
calls=1 29 
* 19
cob=(2)
cfi=(131) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memcmp.c
cfn=(434) bcmp
calls=1 29 
* 25
cob=(2)
cfi=(130) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchrnul.c
cfn=(430) strchrnul
calls=1 31 
* 25
cob=(2)
cfi=(129) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncase_l.c
cfn=(426) strncasecmp_l
calls=1 31 
* 22
cob=(2)
cfi=(128) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(424) wcscpy
calls=1 60 
* 17
cob=(2)
cfi=(127) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcspn.c
cfn=(422) strcspn
calls=1 29 
* 7
cob=(2)
cfi=(121) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/stpncpy.c
cfn=(416) strcasecmp
calls=1 31 
* 22
cob=(2)
cfi=(125) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(414) strncmp
calls=1 67 
* 22
cob=(2)
cfi=(123) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
cfn=(410) wmemchr
calls=2 31 
* 42
cob=(2)
cfi=(121)
cfn=(406) stpncpy
calls=1 31 
* 21
cob=(2)
cfi=(120) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
cfn=(402) wcscmp
calls=1 30 
* 25
cob=(2)
cfi=(119) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strrchr.c
cfn=(398) rindex
calls=1 28 
* 25
cob=(2)
cfi=(118) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(396) index
calls=1 65 
* 21
cob=(2)
cfi=(116) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
cfn=(392) wcschr
calls=2 31 
* 50
cob=(2)
cfi=(115) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memrchr.c
cfn=(388) memrchr
calls=1 29 
* 25
cob=(2)
cfi=(114) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(386) strcmp
calls=1 79 
* 20
cob=(2)
cfi=(113) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strpbrk.c
cfn=(384) strpbrk
calls=1 29 
* 7
cob=(2)
cfi=(111) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strnlen.c
cfn=(380) strnlen
calls=2 31 
* 50
cob=(2)
cfi=(110) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(376) wcsnlen
calls=1 30 
* 20
cob=(2)
cfi=(108)
cfn=(372)
calls=1 29 
* 23
cob=(2)
cfi=(106) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
cfn=(368) wcslen
calls=1 29 
* 20
cob=(2)
cfi=(105) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
cfn=(364) __mempcpy_chk
calls=1 29 
* 22
cob=(2)
cfi=(104) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
cfn=(360) __memcpy_chk
calls=1 29 
* 22
cob=(2)
cfi=(103) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
cfn=(356) wcsncpy
calls=1 31 
* 18
cob=(2)
cfi=(102)
cfn=(352)
calls=1 29 
* 22
cob=(2)
cfi=(100) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memset_chk.c
cfn=(348) __memset_chk
calls=1 29 
* 23
cob=(2)
cfi=(99) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strcat.c
cfn=(344) strcat
calls=1 29 
* 19
cob=(2)
cfi=(97) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
cfn=(340) wmemset
calls=2 31 
* 38
cob=(2)
cfi=(96) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
cfn=(336) wcscat
calls=1 31 
* 18
cob=(2)
cfi=(94) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
cfn=(332) wmemcmp
calls=1 29 
* 25
cob=(2)
cfi=(92) /usr/src/debug/glibc/glibc/debug/../sysdeps/x86_64/multiarch/memmove_chk.c
cfn=(328) __memmove_chk
calls=1 29 
* 22
cob=(2)
cfi=(90) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/stpcpy.c
cfn=(324) stpcpy
calls=1 33 
* 19
cob=(2)
cfi=(88) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
cfn=(320) wcpncpy
calls=1 31 
* 18
cob=(2)
cfi=(86) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/mempcpy.c
cfn=(316) mempcpy
calls=1 33 
* 22
cob=(2)
cfi=(84) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strncase.c
cfn=(312) strncasecmp
calls=1 31 
* 22
cob=(2)
cfi=(82) /usr/src/debug/glibc/glibc/string/../sysdeps/x86/cacheinfo.c
cfn=(308) __x86_cacheinfo
calls=1 86 
* 30
fi=(5)
156 76
fi=(6)
474 76
fi=(5)
156 155
fe=(78)
296 15
fi=(5)
51 7
fi=(4)
+28 14
fi=(6)
347 6
+11 2
-9 4
+9 2
fi=(5)
141 4
fi=(6)
341 8
+1 12
fi=(5)
141 8
fi=(6)
395 51
+2 68
+4 17
+9 17
-9 34
+9 17
fi=(5)
141 34
fi=(6)
455 42
+5 28
-1 42
+1 28
-1 14
cfi=(29)
cfn=(82)
calls=14 210 
* 370
+2 70
+1 28
+3 17
282 34
fi=(5)
132 76
+1 76
-1 228
+2 76
fi=(6)
287 58
+3 58
+1 87
+11 58
+7 29
cob=(2)
cfi=(97)
cfn=(340)
calls=1 31 
* 19
cob=(2)
cfi=(92)
cfn=(328)
calls=1 29 
* 22
cob=(2)
cfi=(120)
cfn=(402)
calls=1 30 
* 25
cob=(2)
cfi=(136)
cfn=(450)
calls=1 29 
* 21
cob=(2)
cfi=(131)
cfn=(434)
calls=1 29 
* 25
cob=(2)
cfi=(114)
cfn=(386)
calls=1 79 
* 20
cob=(2)
cfi=(118)
cfn=(396)
calls=1 65 
* 21
cob=(2)
cfi=(140)
cfn=(462)
calls=1 29 
* 7
cob=(2)
cfi=(172) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(582) strstr
calls=1 44 
* 7
cob=(2)
cfi=(123)
cfn=(410)
calls=1 31 
* 21
cob=(2)
cfi=(104)
cfn=(360)
calls=1 29 
* 22
cob=(2)
cfi=(125)
cfn=(414)
calls=1 67 
* 22
cob=(2)
cfi=(171) /usr/src/debug/glibc/glibc/time/../sysdeps/unix/sysv/linux/gettimeofday.c
cfn=(580) gettimeofday
calls=1 41 
* 7
cob=(2)
cfi=(94)
cfn=(332)
calls=1 29 
* 25
cob=(2)
cfi=(138)
cfn=(458)
calls=1 29 
* 21
cob=(2)
cfi=(106)
cfn=(368)
calls=1 29 
* 20
cob=(2)
cfi=(100)
cfn=(348)
calls=2 29 
* 46
cob=(2)
cfi=(137)
cfn=(454)
calls=3 29 
* 66
cob=(2)
cfi=(102)
cfn=(352)
calls=3 29 
* 66
cob=(2)
cfi=(108)
cfn=(372)
calls=2 29 
* 46
cob=(2)
cfi=(135)
cfn=(446)
calls=3 29 
* 75
* 87
+3 58
fe=(78)
175 20866
+3 1740
-1 1740
+19 1740
-18 3480
296 328
fi=(6)
-14 152
fe=(78)
175 8
fi=(5)
73 2
+98 4
fe=(78)
+19 5
fi=(5)
-17 3
+3 1
-3 4
+3 2
-3 15
+3 5
-3 20
+3 10
-2 12
+10 6
fi=(6)
+78 12
+7 12
+4 12
fe=(78)
170 24
fi=(4)
-18 18
fe=(78)
+19 12
+3 12
+8 12
-8 54
+12 12
-3 6
+1 6
+2 36
+4 30
-4 6
+4 12
cfi=(79)
cfn=(296)
calls=6 769 
* 3830
+3 6
+1 12
-4 6
+4 30
fi=(6)
+88 18
+3 3
-3 18
+4 6
+26 36
418 6
fi=(5)
187 18
-16 18
+31 6
fe=(78)
+48 10
+7 20
-9 10

fl=(43)
fn=(130)
59 1
+12 1
+1 1
+22 1
+1 1
+45 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+47 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(9)
fn=(18) _dl_sysdep_parse_arguments
78 1
+2 1
-2 7
+1 1
+1 1
-1 1
+2 3
+2 3
-1 1
+1 2
-1 53
+1 106
+7 56
fi=(10) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-48 1
fe=(9)
+44 1
fi=(10)
-53 1
fe=(9)
+53 1
fi=(10)
-53 1
+1 1
+1 1
+7 3
+1 44
+1 44
-2 88
+13 1
+10 1
fe=(9)
+29 1
fi=(10)
-27 1
fe=(9)
+26 1
+2 1
fi=(10)
-40 1
+2 1
fe=(9)
+37 1
fi=(10)
-47 1
+10 1
+8 1
-17 1
+1 1
+16 1
-15 1
+1 1
+14 1
+2 1
-15 1
+1 1
+1 2
+13 3
-18 1
+6 1
-5 1
+5 1
+2 1
-6 1
+6 1
fe=(9)
+37 1
fi=(10)
-42 1
-4 1
+5 1
+1 1
-8 1
+21 1
-20 1
+18 1
fe=(9)
+28 1
+1 1
+1 1
+1 8

fn=(16)
102 5
+4 1
-4 1
+1 1
+3 1
cfn=(18)
calls=1 -28 
* 475
+4 2
cfi=(11)
cfn=(22)
calls=1 294 
* 13637
+3 1
cfi=(13)
cfn=(26)
calls=1 289 
* 32
+2 2
cfi=(14)
cfn=(30)
calls=1 -79 
* 8
fi=(6)
+94 1
cfi=(15)
cfn=(34)
calls=1 37 
* 7291
fe=(9)
-87 3
+1 1
cfi=(22)
cfn=(62)
calls=1 -66 
* 17
* 1
+2 2
cfi=(23)
cfn=(64)
calls=1 -88 
* 13
* 3
+12 3
+3 5
cfi=(2)
cfn=(66)
calls=1 1357 
* 2647103
+3 4

fn=(636)
147 1
+1 1

fl=(49)
fn=(214)
77 5
+1 20

fn=(638)
41 3
+4 9
+2 9
+4 3

fn=(2172)
97 7
+1 28

fn=(152)
29 1
+2 3
+6 1

fn=(988) _dl_audit_preinit
118 1
+1 4

fl=(72)
fn=(256) _dl_check_map_versions
155 63
+15 21
+2 21
+2 21
+1 7
+2 14
+3 10
+4 10
-20 5
-8 5
+69 35
36 10
200 10
36 31
200 16
36 63
+1 60
-1 120
+2 219
cfi=(53)
cfn=(172)
calls=73 +30 
* 6972
* 172
208 26
+5 13
99 52
213 26
+4 26
+1 26
-1 13
+4 26
-3 52
-1 116
+1 116
-1 58
+4 116
-3 352
56 284
+8 142
+6 213
+16 71
+1 142
+2 71
+5 639
+14 2738
+12 3894
+4 1298
-30 2596
231 284
+3 213
+5 58
-24 58
110 71
+3 284
cfi=(33)
cfn=(100)
calls=71 -15 
* 3012
* 284
224 213
+1 9
cfi=(33)
cfn=(100)
calls=3 98 
* 195
* 6
+3 45
+15 39
+5 8
-50 8
+59 25
+3 10
+3 35
+3 25
+4 5
-7 20
+3 15
+4 132
-7 528
+3 401
+8 15
+6 12
fi=(28)
44 6
fe=(72)
280 12
fi=(28)
44 6
cfi=(27)
cfn=(74)
calls=6 +36 
* 259
fe=(72)
281 12
-2 6
fi=(28)
44 6
fe=(72)
281 6
+13 6
-3 6
+3 24
+2 12
+3 20
+4 39
+18 58
-15 58
+2 58
-2 58
+2 58
-2 58
+2 116
-2 13
+2 13
-2 13
+2 13
-2 13
+2 26
+2 71
+1 71
-1 142
+1 71
+1 71
-2 71
+2 142
+1 213
+3 213
+8 39
+5 8
-28 8
+71 12
+1 10
+1 10
+1 8
+19 63
164 2
-8 2
257 5
+77 10
+3 10
+20 137
-14 284
-2 137
+6 137
+1 137
+1 137
-1 274
+1 137
-1 137
+1 137
+1 137
+3 450
+11 660
+1 440
+1 36
-32 2
-40 2
-20 3
377 4
+2 120
+1 58
+2 1
+1 2
-1 1
+1 1
cfi=(33)
cfn=(258)
calls=1 98 
* 55
* 2

fn=(254)
399 7
+4 5
-2 2
+4 42
cfn=(256)
calls=7 155 
* 32856
-2 7
+1 7
-1 14
+5 7

fl=(27)
fn=(578)
97 2
+2 8

fn=(74)
80 17
+4 17
-4 68
+7 17
+1 51
fi=(28)
-32 17
cfi=(27)
cfn=(78)
calls=17 -20 
* 514
fe=(27)

fn=(78)
36 39
+1 117
+11 114
+3 38
-3 38
+3 76
-3 2
+3 1
-3 1
+3 146
+5 12
+1 6
-21 3
+24 9
-24 9
+24 3
-24 3
+23 3
+1 6
-24 3
+24 3
cfi=(60)
cfn=(198)
calls=3 -13 
* 78
+2 6
+2 15
cfi=(68)
cfn=(234)
calls=3 -4 
* 107
+1 12
+2 3
+4 3
-1 3
-3 3
+4 3
+2 15
-3 36
+1 36
+2 36
-30 1
-1 1
+1 1
+1 2
-2 2
+28 2

fl=(176)
fn=(600)
74 36
+1 3
-1 3
+2 6
+2 9
+37 3
-37 9
+1 6

ob=(3)
fl=(151)
fn=(490)
28 1
fi=(150) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
+1 4
+1 4
fe=(151)
-2 1

fl=(156)
fn=(508)
49 6

fl=(142)
fn=(470)
28 1
fi=(143) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
+3 4
+1 2
fe=(142)
-4 1

fl=(144)
fn=(474)
44 6

fl=(161)
fn=(530)
29 5
fi=(150)
+1 4
fe=(161)
-1 1

fl=(167)
fn=(554)
29 5
fi=(150)
+1 4
fe=(167)
-1 1

fl=(169)
fn=(566)
29 1
fi=(146) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
+3 5
+1 2
fe=(169)
-4 1

fl=(153)
fn=(498)
28 1
fi=(150)
+1 4
+1 4
fe=(153)
-2 1

fl=(168)
fn=(562)
29 10
fi=(150)
+1 8
fe=(168)
-1 2

fl=(152)
fn=(494)
29 5
fi=(150)
+1 4
fe=(152)
-1 1

fl=(166)
fn=(550)
28 1
fi=(146)
+4 5
+1 2
fe=(166)
-5 1

fl=(170)
fn=(570)
28 1
fi=(150)
+1 4
+1 4
fe=(170)
-2 1

fl=(159)
fn=(522)
29 1
fi=(146)
+3 5
+1 2
fe=(159)
-4 1

fl=(148)
fn=(484)
32 1
fi=(429) /usr/src/debug/glibc/glibc/math/../sysdeps/x86_64/fpu/multiarch/ifunc-sse4_1.h
-3 5
fe=(148)
+3 1

fl=(165)
fn=(546)
29 5
fi=(150)
+1 4
fe=(165)
-1 1

fl=(149)
fn=(486)
28 1
fi=(150)
+1 4
+1 4
fe=(149)
-2 1

fl=(158)
fn=(518)
28 1
fi=(146)
+4 5
+1 2
fe=(158)

ob=(1)
fl=(176)
fn=(600)
81 12
+3 25
+3 6
-1 3
+1 3
-1 3
+1 3
-1 3
+1 3
cfn=(602) check_match
calls=3 -56 
* 461
* 3
+3 6
+3 6
+23 27

fn=(602)
31 30
+1 6
fi=(4)
+47 3
fe=(176)
-47 6
+1 9
+2 6
+1 6
+12 9
+3 9
+2 9
cfi=(33)
cfn=(100)
calls=3 +45 
* 221
* 6
+4 6
+1 15
+1 9
cfi=(33)
cfn=(100)
calls=3 +39 
* 75
-19 9
+24 27

fl=(24)
fn=(88)
43 178
+2 356

fn=(278)
69 2
fi=(430) /usr/src/debug/glibc/glibc/elf/../include/list.h
-25 1
fe=(24)
+25 2
fi=(430)
-26 1
fe=(24)
+27 1
+3 1
fi=(430)
-30 1
+1 1
+1 1
+2 1
fe=(24)
+29 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+16 4
cfi=(11)
cfn=(28)
calls=1 438 
* 18
fi=(76) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-10 1
-7 1
+7 2
+24 1
fe=(24)
-12 1
+6 2
+1 2
fi=(76)
-11 2
-15 2
+15 2
+4 1
-19 1
+19 3
cfi=(44)
cfn=(140)
calls=1 +25 
* 13
+4 1
-4 1
+4 1
+2 5
+1 2
fe=(24)

fn=(68)
54 4
+3 9
+5 2
+1 1
+2 1

fl=(44)
fn=(140)
137 10
+1 50
+5 10
+1 10
+3 7
+1 7
+2 2
+1 2
+1 2
+84 5
+1 5
+12 5
+3 5
+1 5
+12 5
+1 5
+13 5
+1 5
+2 5
+3 4
+3 8
+3 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
-6 96
+1 96
+1 96
+1 96
+1 96
+1 96
+1 96
+3 5
+1 5
+1 5
+1 5
+5 5
+46 3
+2 3
+1 3
+39 3
+1 3
+2 3

fl=(190)
fn=(654) call_init
29 16
-2 96
+8 24
+2 16
+6 7
+3 7
-3 14
+3 14
+5 12
+8 18
+1 24
cob=(4)
cfi=(191)
cfn=(704)
calls=1 -60 
* 7
cob=(4)
cfi=(191)
cfn=(694)
calls=1 -60 
* 7
cob=(4)
cfi=(191)
cfn=(678)
calls=1 -60 
* 7
cob=(4)
cfi=(191)
cfn=(656)
calls=1 -60 
* 7
+3 6
+1 12
+6 15
+3 10
-1 45
+2 60
cob=(7)
cfi=(265)
cfn=(962)
calls=1 +86 
* 50
cob=(7)
cfi=(265)
cfn=(954)
calls=1 +86 
* 50
cob=(7)
cfi=(265)
cfn=(946)
calls=1 +86 
* 34
cob=(7)
cfi=(265)
cfn=(938)
calls=1 +86 
* 34
cob=(7)
cfi=(264)
cfn=(936)
calls=1 -32 
* 47
cob=(7)
cfi=(261)
cfn=(930)
calls=1 +53 
* 74
cob=(7)
cfi=(254)
cfn=(904)
